properties{
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 432,
  y = 965,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 448,
  y = 965,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 464,
  y = 965,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 480,
  y = 965,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 496,
  y = 965,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 400,
  y = 997,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 400,
  y = 981,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 416,
  y = 981,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 432,
  y = 981,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 432,
  y = 997,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 448,
  y = 997,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 448,
  y = 981,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 464,
  y = 981,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 480,
  y = 981,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 496,
  y = 981,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 512,
  y = 981,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 512,
  y = 997,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 496,
  y = 997,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 480,
  y = 997,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1128,
  y = 981,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1128,
  y = 965,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1128,
  y = 949,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1128,
  y = 933,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1144,
  y = 917,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1144,
  y = 933,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1144,
  y = 949,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1144,
  y = 965,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1144,
  y = 981,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1144,
  y = 997,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1160,
  y = 997,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1160,
  y = 981,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1160,
  y = 965,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1160,
  y = 949,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1160,
  y = 933,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1160,
  y = 917,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1176,
  y = 917,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1176,
  y = 933,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1176,
  y = 949,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1176,
  y = 965,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1176,
  y = 981,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1176,
  y = 997,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1192,
  y = 997,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1208,
  y = 997,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1224,
  y = 997,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1240,
  y = 981,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1224,
  y = 981,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1208,
  y = 981,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1192,
  y = 981,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1192,
  y = 965,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1208,
  y = 965,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1224,
  y = 965,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1240,
  y = 965,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1256,
  y = 965,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1256,
  y = 949,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1240,
  y = 949,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1224,
  y = 949,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1208,
  y = 949,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1192,
  y = 949,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1192,
  y = 933,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1208,
  y = 933,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1224,
  y = 933,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1240,
  y = 933,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1224,
  y = 917,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1208,
  y = 917,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1192,
  y = 917,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

custom_entity{
  layer = 0,
  x = 1112,
  y = 1069,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/animals/seagull",
  model = "seagull",
}

custom_entity{
  layer = 0,
  x = 1312,
  y = 1077,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/animals/seagull",
  model = "seagull",
}

custom_entity{
  layer = 0,
  x = 1496,
  y = 1093,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/animals/seagull",
  model = "seagull",
}

custom_entity{
  layer = 0,
  x = 1560,
  y = 1053,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/animals/seagull",
  model = "seagull",
}

destructible{
  layer = 0,
  x = 1464,
  y = 573,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1464,
  y = 589,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1448,
  y = 589,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1448,
  y = 605,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1464,
  y = 605,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1448,
  y = 621,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1464,
  y = 621,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1448,
  y = 637,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1464,
  y = 637,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1464,
  y = 653,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1480,
  y = 605,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1496,
  y = 605,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1496,
  y = 621,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1480,
  y = 621,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1480,
  y = 637,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1496,
  y = 637,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1480,
  y = 653,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1496,
  y = 653,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1480,
  y = 669,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1496,
  y = 669,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1480,
  y = 685,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1496,
  y = 685,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1512,
  y = 605,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1528,
  y = 605,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1528,
  y = 621,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1512,
  y = 621,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1512,
  y = 637,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1528,
  y = 637,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1512,
  y = 653,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1528,
  y = 653,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1512,
  y = 669,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1528,
  y = 669,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1512,
  y = 685,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1528,
  y = 685,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1544,
  y = 621,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1544,
  y = 637,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1560,
  y = 637,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1544,
  y = 653,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1560,
  y = 653,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1544,
  y = 669,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1560,
  y = 669,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1544,
  y = 685,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1560,
  y = 685,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1480,
  y = 701,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1496,
  y = 701,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1496,
  y = 717,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1480,
  y = 717,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1480,
  y = 733,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1496,
  y = 733,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1480,
  y = 749,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1496,
  y = 749,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1480,
